Day,IL 2 Depletion,,,,,,,,,
Day,IL 2 Depletion,,,,,,,,,
0,10,10,10,10,10,10,10,10,10,10
6,255.3107704,185.286179,249.679434,231.3856009,218.8081749,255.3107704,192.0351382,171.4714942,241.991932,249.256129
7,316.959775,269.1909395,310.5628231,261.4136571,288.2968845,309.197713,208.258313,205.8714129,265.4008239,262.4892851
8,371.12032,354.931362,406.4509492,291.1891099,368.7067957,335.3577414,292.6388274,343.9198115,294.873843,309.197713
9,387.7933465,345.3341482,432.1169405,346.5142392,490.2873713,359.8225363,329.8833734,377.6629943,295.6574367,316.0432652
10,371.12032,333.1410831,364.1355859,421.4851909,503.0678183,308.1751968,377.6629943,442.3241667,297.4511087,303.5313808
11,362.4562536,333.3741847,372.5709522,424.5138198,461.6755146,367.140822,423.5034738,333.3741847,278.7991452,288.9634667
12,339.2193539,525.4243879,310.5628231,422.6200796,537.1335016,383.7549152,397.5181633,341.0969492,295.6574367,275.7298142
13,295.6574367,518.6564146,333.3741847,826.2874529,713.5482271,431.1005936,529.4991887,371.9662929,339.2193539,415.7005618
14,317.6477377,653.5817817,282.3207928,845.7662784,711.2961032,495.7322726,763.2297628,467.1432032,538.2270884,551.4077984
15,333.1410831,411.9423591,318.3361975,964.7678632,791.6713127,575.9866669,879.0483829,548.1026623,690.3911181,641.9454831
16,256.2711864,347.4592778,316.0432652,1200.706403,1164.972052,532.9028625,836.2455135,541.1012789,677.0623834,678.2436494
17,310.9044137,59.83358232,148.3050847,1951.040241,2487.23531,629.2262925,1334.399326,1393.120795,833.8709412,938.6418146
18,237.2931423,32.03389831,53.06422748,2538.658878,2839.450896,661.7685508,1598.376081,2886.236087,1018.070032,984.7695673
19,160.9355241,0,0,2951.583295,3276.544442,923.2122808,2261.875597,,1200.706403,1514.993336
20,0,0,0,3768.494495,4231.91412,1373.26653,2818.053433,,2121.478299,2234.347889
21,0,0,0,4287.779026,,2752.771982,4375.46946,,2819.953244,4202.309936
22,0,0,0,5182.039381,,3579.659926,5043.89746,,3215.810281,
23,0,0,0,,,4810.767103,,,4547.044517,
